feature,shap_value,shap_importance,shap_force,actualvars,actualvals,z_vals
is_readymeal.0,0.36085671186447144,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.36085671186447144,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6135467290878296,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.36085671186447144,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.36085671186447144,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37088072299957275,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37088072299957275,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3840065598487854,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.7490249872207642,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.4014180302619934,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.7490249872207642,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.29837191104888916,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.29837191104888916,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.29837191104888916,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5632911324501038,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,-0.6670629382133484,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3259735107421875,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6063259840011597,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.9845401048660278,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.4908013343811035,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.35347282886505127,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3259735107421875,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6070078611373901,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3464513421058655,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3498619794845581,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3792971968650818,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3773612976074219,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3792971968650818,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.4619707465171814,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3612871766090393,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6667900085449219,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3917236328125,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6700417995452881,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3774087429046631,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3458153009414673,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3458153009414673,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5812468528747559,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3458153009414673,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.9845401048660278,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5760928392410278,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.28289994597435,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.28289994597435,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.4846709370613098,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.28096404671669006,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.22273558378219604,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.4846709370613098,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.4295251965522766,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3524690270423889,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.36871975660324097,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.36871975660324097,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3524690270423889,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.36678385734558105,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.9353477358818054,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.36871975660324097,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.4104127287864685,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.4123486280441284,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.39433860778808594,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.39433860778808594,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.39433860778808594,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6921669244766235,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.28096404671669006,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3438794016838074,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.34093111753463745,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.34093111753463745,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.48595401644706726,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3529903292655945,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3678152561187744,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.9845401048660278,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.35347282886505127,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3992653489112854,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.359455406665802,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6849462985992432,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6849462985992432,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.38889068365097046,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37088072299957275,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3458153009414673,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.31638002395629883,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.4284887909889221,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5612809658050537,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.4284887909889221,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.31638187170028687,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5935243368148804,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.2869466543197632,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.29837191104888916,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.31638187170028687,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.35787659883499146,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.37588661909103394,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5786198973655701,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3438794016838074,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5612809658050537,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,-0.5612809658050537,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3278052806854248,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3554087281227112,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3505246043205261,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3259735107421875,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.30837029218673706,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3373987674713135,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3086642920970917,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.6047221422195435,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.3048999607563019,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.5786198973655701,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.32115069031715393,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.3180257976055145,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.29007500410079956,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,-0.8176851272583008,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,2,2.287788103642818
is_readymeal.0,0.22273558378219604,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
is_readymeal.0,0.2648899555206299,0.40207106496578515,0.18058317212713013,actual_is_readymeal_val1,1,-0.4366236119370608
